"LOCATION","MEAN_RATE_NEO","MEAN_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","PUBLIC_EXP_PER_CAP_LAGGED","HEALTH_EXP_LAGGED","GDP_PER_CAP_LAGGED","OOP_PER_CAP_LAGGED","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","pop","POP_DENS","LONG","LAT","OTHER_EXP_LAGGED","PRED_NEO","IC_05_NEO","IC_95_NEO","PRED_NEO_U5","IC_05_NEO_U5","IC_95_NEO_U5","pol_ic05neo","pol_ic95neo","sig_neo","pol_ic05neo_u5","pol_ic95neo_u5","sig_neo_u5","IMPACT_NEO","IMPACT_NEO_U5"
"Belarus",2.43095742184407,3.17162683497182,1.5569393862677,0.136232840018167,775.656171289016,81.1612882911332,1850.55120975742,29.8715243326489,22.1666666666667,0,40.0613941260648,6.10066668192545,95.9876347114234,97.2711719401026,4.64233334859212,7.27718666666667,30.0806227411732,7.36030666666667,2.02325666666667,-0.6303488,-1.0312003,-0.0380479666666667,-1.12606466666667,-1.03798963333333,2.5,4.28203333333333,99.9,0.233333333333333,0.0228223411157517,98,11.3666666666667,100,75.1856666666667,207600,9645096.64886084,46.4600031255339,27.981352615448,53.5063447948111,694.494882997882,-0.000158881328531372,-0.00021679675365148,-0.000100965903411264,-0.000247748521216651,-0.000323892995643294,-0.000171604046790007,"neg","neg","yes","neg","neg","yes",NA,NA
"Belgium",1.91916177027343,1.61473182720884,1.82154383959351,0.173627113979343,2252.36012537117,341.01849141626,3856.7213177062,70.2132077238193,22.3333333333333,0.1,2.85368158197033,7.65799983342489,99.4860688739872,99.9999975997977,7.70166651407878,9.62330666666667,38.4444444444444,9.08746333333333,1.64422666666667,1.57021266666667,1.611286,0.896260433333333,1.251743,1.41289433333333,2.5,2.92323333333333,98.4,0.1,1.57469022276669,98.3333333333333,6.4,100,97.6976666666667,30530,10955837.7642943,358.854823593,4.58083411385493,50.652440959023,1911.34163395491,-0.000112216041510117,-0.000224344908901878,-0.0000000871741183559649,-0.000149663162915742,-0.000309991927003283,0.0000106656011717995,"neg","neg","yes","neg","pos","no",NA,NA
"Benin",31.102298486723,54.2395387084146,5.81291555736341,0.0276707241290633,965.453423837642,3.61342001619671,188.132234020876,3.28394118008308,34.5,19.1,3.88558564541505,2.11533331871033,13.9450030093128,64.9787903179167,2.30066668987274,2.63453,9.23694779116466,3.43893,11.48416,-0.703626166666667,-0.5519575,0.314661366666667,-0.352807266666667,-0.6407144,8.4,0.0927,80.9,1.1,378.631426603527,77,0.5,36.5,43.6086666666667,114760,9720369.69999964,84.7017227256853,2.33737755349616,9.6474307806637,961.840003821445,-0.0000702618857828143,-0.000252303931052833,0.000111780159487204,-0.000204888284898232,-0.00049364401609289,0.0000838674462964263,"neg","pos","no","neg","pos","no",NA,NA
"Bosnia and Herzegovina",4.04507389199408,1.57056215882768,1.2388562381392,0.134691347634521,10984.719492169,239.027171221006,2777.32400281313,76.9951221799287,25.1,0,2.57337896249203,27.634667078654,95.236135307622,96.5714640365378,30.1686668395996,5.46476,19.8412698412698,5.29277,0.39851,-0.320826433333333,-0.647193366666667,-0.683891266666667,-0.0576492,-0.2967594,2.5,1.8757,99.9,0.2,2.74247151578004,89.6666666666667,3.46666666666667,99.8493857519622,45.8783333333333,51210,3715835.11204596,72.5607325140786,17.8168832703901,44.1807677629747,10745.692320948,-0.000100177362205119,-0.000218433251846657,0.0000180785274364186,0.0000275266581253132,-0.000327764228431329,0.000382817544681956,"neg","pos","no","neg","pos","no",NA,NA
"Botswana",20.9718034615439,20.9860490063651,2.57421827865407,0.0347021453195483,7177.17185366066,346.230687879103,6852.38731385047,17.8436707324427,51.3,3,7.64855051081203,17.8713334401449,68.526527276982,84.2693256925763,21.3706665039063,2.95738,7.93650793650794,3.580935,25.71058,0.985366466666667,0.463382733333333,1.0532326,0.520170033333333,0.668278633333333,24.6666666666667,0.4067,99.5666666666667,23.1,0.809059609312051,95,1.8,51.0321509806315,63.6816666666667,581730,2035641.93344383,3.49928993423724,23.7730814657894,-22.0997113788264,6830.94116578155,-0.000121688591265945,-0.000187951702554742,-0.0000554254799771484,-0.00000199738672008877,-0.000378372259076284,0.000374377485636106,"neg","neg","yes","neg","pos","no",NA,NA
"Brazil",10.3197307574648,10.25617468235,2.0500019382784,0.0737030542881169,30.3414979260304,2.8715971577037,75.9802265198115,1.74450183574723,42.15,1.65,5.69289188786053,7.27966658274333,83.0128922219786,96.564705810193,9.7113332748413,6.969275,8.57699805068226,6.68465,3.36431,0.0583016666666667,-0.0933537333333333,-0.0243793,0.137227433333333,0.0040973,2.5,1.8315,98.9666666666667,0.5,7.75831183691918,97.6666666666667,2.33333333333333,99.2437472135417,84.6296666666667,8515770,200581682.808808,23.5541451693514,-53.0543400357671,-10.8067736434989,27.4699007683267,-0.000102598782951399,-0.000243336115696967,0.0000381385497941689,-0.000044109138182588,-0.000330682573446719,0.000242464297081543,"neg","pos","no","neg","pos","no",NA,NA
"Bulgaria",3.60710070254499,3.92624739257629,1.51092798321027,0.185693127515096,999.616896534465,119.196298880119,2214.9689322592,80.3165597675544,26.7666666666667,0.833333333333333,3.2044874564567,11.2696669896444,85.9416319525945,99.3550975952726,10.1840000152588,7.23908333333333,21.5277777777778,7.37004333333333,6.06518,-0.211092466666667,0.122269633333333,0.347225133333333,0.585551166666667,-0.0887289,4.3,3.83743333333333,99.5,0.1,0.582675062122409,94.6666666666667,6.5,100,72.6383333333333,111000,7365949.37529697,66.3599042819546,25.1951109532771,42.7531187620217,880.420597654347,-0.0001037575801805,-0.000256274701090846,0.0000487595407298466,-0.000131092151119567,-0.000286578906897421,0.0000243946046582867,"neg","pos","no","neg","pos","no",NA,NA
"Burkina Faso",29.0383824595521,78.2401001309833,5.88885110870522,0.0296707645432946,680.17284182905,3.77795526092361,85.6676856154065,1.43648527190709,33.9,17.8,1.93789630546414,5.15366665522257,17.3863069841712,50.3708093085526,6.95233329137166,1.53942333333333,15.4595540422312,1.75946333333333,52.15048,-0.399119233333333,-0.583960466666667,-0.4153826,-0.151598766666667,-0.330078933333333,18.8666666666667,0.0439333333333333,65.9,1.13333333333333,539.4471237211,90.6666666666667,0.4,15.0744366963705,25.1986666666667,274220,17527127.1067141,63.9162975228432,-1.77653745205594,12.3116504941367,676.394886568126,-0.0000419645020813532,-0.000157846169408904,0.0000739171652461979,-0.000144348010868445,-0.00049474902356636,0.000206053001829471,"neg","pos","no","neg","pos","no",NA,NA
"Burundi",24.4255333178773,40.7857139658684,6.12977922795848,0.023602610793805,1430.30302570389,3.04017839449988,78.8600257722912,1.52595516474614,31.4666666666667,38.3,11.4154924270273,1.71766666571299,45.9263714775178,57.1287383963021,1.26333332061768,1.60811,31.0092842168314,1.91022333333333,30.82981,-1.26851033333333,-1.16142566666667,-1.71263233333333,-1.02429856666667,-1.13920866666667,23.1666666666667,0.0473333333333333,69.35,1.56666666666667,182.756862403446,96,1.9,5.91286001205444,10.917,27830,9270470.63413426,333.110694722755,29.9138922954257,-3.37739107535547,1427.26284730939,-0.000164302048156726,-0.000234576593222827,-0.0000940275030906254,-0.000277378396792386,-0.000444077910111873,-0.0001106788834729,"neg","neg","yes","neg","neg","yes",NA,NA
"Cambodia",17.3683046543449,14.8683485527862,2.94908719429114,0.0435186021299325,1023.9692185637,5.80034712334534,191.060352883228,8.38924195708391,32.2,3,4.13584733395406,0.617666681607564,40.8770325059258,69.1180588962602,0.592333336671193,2.56498333333333,20.5962059620596,4.28906666666667,23.9024533333333,-1.183958,-0.8738566,-0.302993766666667,-0.466790666666667,-1.04774076666667,14,0.2072,72,0.8,31.8566327209232,90.3333333333333,0.77,36.9475382486979,20.6646666666667,181040,14755235.4043072,81.5026259628104,104.876085325252,12.6847286293935,1018.16887144035,-0.000120048539647409,-0.000198998003243891,-0.0000410990760509267,-0.000200070948415687,-0.000389045361733391,-0.0000110965350979825,"neg","neg","yes","neg","neg","yes",NA,NA
"Cameroon",24.4288598920924,48.4558356047391,4.8336234539906,0.027622679078792,426.956116629245,1.37677654198576,130.735120661747,4.17248870975744,33.8,25.5,2.3192046669714,3.97200004259745,38.9809934583637,60.2657992641592,4.68633349736532,3.275995,13.8888888888889,3.580935,38.07082,-1.15594033333333,-0.8927124,-0.662392266666667,-0.826607066666667,-1.062413,8.16666666666667,0.08615,56.1,4.2,268.586844138954,83.6666666666667,1.3,53.9429954528809,52.164,475440,22767357.7839945,47.8869211340959,12.6115515465018,5.6630952879927,425.57934008726,-0.000077907842194752,-0.000291496827022286,0.000135681142632782,-0.000168427789489117,-0.000596683722661118,0.000259828143682884,"neg","pos","no","neg","pos","no",NA,NA
"Canada",3.00552962003225,1.92000059731364,1.68654990581443,0.146729536732697,516.366095011158,100.307918231347,1222.71279778659,17.4276298043261,25.7,0.1,2.06822828696502,7.6196665763855,99.5173900768942,99.2939814432807,7.01999998092651,6.23971,23.8363156929932,6.28882666666667,0.30094,1.991606,1.77576166666667,1.04217006666667,1.70050566666667,1.76860933333333,2.5,2.2173,98.8333333333333,0.1,0.0111111541781786,89,2.7,100,81.0566666666667,9984670,33952077.1425772,3.40042055897463,-98.142381372097,61.4690761453489,416.058176779811,-0.000140199779235217,-0.000402596369929524,0.000122196811459091,-0.000106556020034421,-0.000304231425143814,0.0000911193850749715,"neg","pos","no","neg","pos","no",NA,NA
"Central African Republic",40.0030811174486,84.5170506599448,5.2940119292612,0.0224388351480142,3622.88467933374,4.50597844562457,200.951966878146,3.3716047044052,36.9,38.3,6.80797871404943,3.93200000127157,23.9447708165852,46.9826032176212,3.82799998919169,0.89015,11.5384615384615,1.27694,55.710265,-0.956380733333333,-1.37287933333333,-1.88764566666667,-1.14280733333333,-1.342777,25.4333333333333,0.0231,40,4.83333333333333,422.310445446874,46.3333333333333,1,10.8031955718994,39.1423333333333,622980,4700682.50565706,7.54547899717015,20.3743472912439,6.54277870592131,3618.37870088812,-0.000110203689595395,-0.000189422617767332,-0.0000309847614234591,-0.000239923028521574,-0.000574600494078513,0.0000947544370353638,"neg","neg","yes","neg","pos","no",NA,NA
"Chad",32.6215419747365,77.9305476216297,7.18608417385298,0.0265941875262982,874.358959168665,2.39532479976864,158.400163852275,3.62989504799646,32.4,15.2,2.48933281233408,1.63566668828328,10.0371738769333,39.6528063738287,1.30133334795634,0.965306666666667,10.9402882635552,1.5861,37.26389,-1.341197,-1.44186833333333,-1.29567666666667,-1.055336,-1.48120666666667,39.3,0.0413,16.6,1.5,210.587086348196,37.3333333333333,0.5,6.70455468495687,22.0603333333333,1284000,12216174.5211897,9.51415461151848,18.5813295253329,15.3288673998397,871.963634368897,-0.0001203763868674,-0.000229685348308395,-0.000011067425426406,-0.00026328826431307,-0.00048775188081039,-0.0000388246478157494,"neg","neg","yes","neg","neg","yes",NA,NA
"Chile",4.0872043633774,2.94770490942289,1.84269534576468,0.0963169466474652,408.680107137391,58.9750564265775,1274.59252314861,29.8958712219016,37.3,0.2,2.58645880808889,7.47566652297974,97.8043942768919,98.6580636311992,8.96700032552084,5.46476,14.1666666666667,5.37522333333333,2.90187333333333,1.53598533333333,1.26139866666667,0.487753333333333,1.478695,1.364443,3.5,1.5886,99.8366666666667,0.333333333333333,0.433311354371364,92,2.1,99.6116857729492,87.1316666666667,756096.015625,16813670.7790538,22.2374809965839,-71.5206439451643,-39.0470143099484,349.705050710813,-0.0000871634578451709,-0.000262425289167121,0.0000880983734767787,-0.0000258960735538659,-0.000271445277169763,0.000219653130062031,"neg","pos","no","neg","pos","no",NA,NA
"China",3.90875207020999,5.15878040413066,1.27066417376731,0.0904473741765601,3.60522530430285,0.326940615453548,8.11969089519448,0.144931448240021,31.9666666666667,1.96666666666667,3.78291706822813,4.54800001780192,75.1796867797838,89.1819872561891,3.94166668256124,5.28231,21.3239386944201,5.29277,5.43603333333333,-0.501485733333333,0.0667587,-0.5992992,-0.232086233333333,-0.472547366666667,2.66666666666667,1.48453333333333,99.7,0.9,0.00496842561719507,99,3.85333333333333,99.7883692423503,50.5006666666667,9562911.25,1369995676.53524,143.261360554322,103.883612300632,36.5550665318587,3.2782846888493,-0.000118679434040723,-0.000215832662654071,-0.0000215262054273747,-0.000190860725828803,-0.000315759798179323,-0.0000659616534782817,"neg","neg","yes","neg","neg","yes",NA,NA
"Colombia",6.85788145225001,6.10219615167632,2.36709119588174,0.07492663944898,187.194437886144,15.0085726100755,265.905593982826,3.20646259367966,42.4333333333333,2.56666666666667,2.95203281966079,10.278333346049,83.3520982575898,95.3017201947682,13.3136666615804,6.15367,12.2976755506876,5.88484333333333,3.87856333333333,-0.3538787,0.000864300000000001,-1.40788366666667,0.337796433333333,-0.3060968,11.0333333333333,1.6761,97.5666666666667,0.4,10.9988607159861,88,1.45,96.838257,78.3333333333333,1141749.32291667,44952188.0518961,39.3713288456901,-73.0777320869748,3.9272138627097,172.185865276069,-0.0000585617376883546,-0.000125626075713265,0.00000850260033655627,-0.00000167029265247912,-0.000264771090399121,0.000261430505094163,"neg","pos","no","neg","pos","no",NA,NA
"Costa Rica",5.20923472081781,2.98459810978624,1.8500420999095,0.0718431863678587,1372.97915717154,197.967089012157,3166.89181988077,61.4069055478579,37.0333333333333,0.666666666666667,5.0120716936495,9.03133344650267,96.0637131671716,98.4926437968672,11.150333404541,5.24841,38.5964912280702,5.14498,8.32105,0.658458733333333,0.382138566666667,0.612738566666667,0.4955204,0.498237566666667,3.86666666666667,2.37853333333333,97.5333333333333,0.3,0.0261614531391022,88,1.2,99.2437933333333,72.85,51100,4427387.88198676,86.6416415261597,-84.1754230960095,9.96567112746453,1175.01206815938,-0.000114040556740697,-0.000178829115648593,-0.0000492519978328009,-0.000116552803018836,-0.000279254734398982,0.0000461491283613102,"neg","neg","yes","neg","pos","no",NA,NA
"Croatia",2.63300827288789,1.47495073538438,1.46379613018066,0.175907884113645,2726.37674272337,332.04912676588,4853.20185644347,43.3635623018336,23.8333333333333,0.6,2.23845193895889,13.7443335851034,96.3907905451079,99.3460889867549,14.0026667912801,8.16965,23.7371769900013,7.96813,1.05609,0.0442682666666667,0.6300882,0.613034066666667,0.523306466666667,0.221815733333333,2.5,2.9039,99.9,0.1,2.34627293486289,96.3333333333333,5.73333333333333,100,55.3276666666667,56590,4362058.96098112,77.0817982148987,16.5661897716455,45.0162339959311,2394.32761595749,-0.0000924498948957256,-0.000201559781984597,0.0000166599921931459,-0.000106322335144924,-0.000357305431966455,0.000144660761676608,"neg","pos","no","neg","pos","no",NA,NA
"Cuba",2.32490317508497,2.64915361481871,1.69021931091715,0.128603975981192,3810.68680897816,193.888790255455,1751.12671527339,21.3830611387257,42.8666666666667,0.1,6.16128151496046,3.04666670163472,90.6423861464906,94.6476574974696,3.27699995040894,5.48818333333333,44.5344317091157,5.47113,4.48777,0.2734793,-0.380577,0.3123076,-1.61948733333333,-0.704757466666667,2.5,7.03406666666667,99.9,0.266666666666667,2.34627293486289,97.3333333333333,5.43333333333333,99.9865366617839,76.689,109880,11466961.12684,104.358947277394,-78.9606849097026,21.6317515410252,3616.7980187227,-0.000106921207467194,-0.000184070847627696,-0.0000297715673066915,-0.00014033505798034,-0.000352633214435124,0.0000719630984744445,"neg","neg","yes","neg","pos","no",NA,NA
"Cyprus",1.83261690813562,1.3710511059132,1.37375820460852,0.117858804545895,10452.2329745034,789.362721622963,27391.9992726,806.680696437351,26.8,0,2.70284811236261,8.63800001144408,99.4633000443329,99.7315087859784,8.35599994659425,5.63435,11.3095238095238,5.58958333333333,3.23766333333333,1.03078983333333,1.49555666666667,0.565185133333333,1.26348766666667,1.12962966666667,6.26666666666667,2.23353333333333,98.5333333333333,0.1,2.34017204472348,99,3.5,100,67.406,9250,1144725.56739565,123.754115394125,33.0395538029541,34.9070608509434,9662.87025288046,-0.0000942136403309234,-0.00013638253731807,-0.0000520447433437772,-0.00016225249864001,-0.000360122510676459,0.0000356175133964401,"neg","neg","yes","neg","pos","no",NA,NA
"Denmark",2.35233148666459,1.16941556160415,1.74002835803934,0.169171317371929,4775.44183813457,784.864348428229,8037.46331700276,116.54946260935,22.7666666666667,0,2.48917382896891,7.52100006739298,99.5972316467687,99.9999985532548,7.15833330154419,7.47425333333333,38.7337057728119,7.43323,1.00996333333333,2.38150033333333,2.060812,1.01872156666667,1.86278833333333,1.89804666666667,2.5,3.7754,98.4,0.2,0.0912573125844653,91.6666666666667,3.3,100,86.9646666666667,43033.3333333333,5560319.17688196,129.209585829945,9.876372937675,56.0639344617945,3990.57748970634,-0.0000938932760035738,-0.00011895876133088,-0.0000688277906762679,-0.000134165520281316,-0.000359478984958396,0.000091147944395764,"neg","neg","yes","neg","pos","no",NA,NA
"Dominican Republic",17.2566362570138,8.55628047578966,2.61366973495091,0.0629999829490345,556.250199540885,42.134708237176,1166.18301315089,29.4169443983355,36.6666666666667,0.666666666666667,6.16128151496046,6.00699996948242,81.7564937110431,94.7694652371353,8.23266665140788,4.97164333333333,20.7650273224044,4.70219666666667,7.09825,-0.838562433333333,-0.581495933333333,0.0689769666666667,-0.150663433333333,-0.756503533333333,10.8666666666667,1.5268,98.1333333333333,1.23333333333333,0.403704474159139,85.6666666666667,1.65,97.9704453333333,74.794,48670,9931037.14503035,204.048431169722,-70.4623584569753,18.8844870879823,514.115491303709,-0.000107714793318895,-0.00020191746436919,-0.0000135121222686013,-0.0000274789414769426,-0.000188191080431702,0.000133233197477817,"neg","neg","yes","neg","pos","no",NA,NA
"Ecuador",7.9681437160406,7.54278403395481,2.65112083157654,0.0644239101909438,408.660968966399,29.4616984696544,679.665917257017,25.1458985587714,35.4,1.73333333333333,4.37687727107451,3.59366655349732,81.6702999076094,90.2419794198822,4.36066659291585,5.9852,32.258064516129,5.83758,12.07152,-0.686537233333333,-0.6009666,-0.614512833333333,-1.073202,-1.181354,17.8333333333333,1.88465,91.1333333333333,0.333333333333333,2.74247151578004,88.6666666666667,1.56666666666667,97.17659,62.843,256370,15208451.6734459,59.3222751236335,-78.3841667460837,-1.45477170554058,379.199270496745,-0.0000853227699912368,-0.000159455376150853,-0.0000111901638316206,-0.000147922883200172,-0.000373101372891445,0.000077255606491102,"neg","neg","yes","neg","pos","no",NA,NA
